         9308881 function calls (9284413 primitive calls) in 35.841 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      107    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       10    0.000    0.000    0.000    0.000 pathlib.py:718(suffix)
       20    0.000    0.000    0.000    0.000 cbook.py:181(__init__)
       57    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 _ops.py:239(__init__)
       20    0.000    0.000    0.000    0.000 colors.py:771(__copy__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:1180(get_world_size)
       10    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    20/19    0.000    0.000    0.000    0.000 dataloader.py:418(__setattr__)
       10    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      140    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
       53    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x743500}
      100    0.000    0.000    0.000    0.000 worker.py:89(get_worker_info)
       10    0.000    0.000    0.000    0.000 weakref.py:47(__new__)
        7    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
        7    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 __init__.py:653(get_arch_list)
       99    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:571(_get_group_size)
      160    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       10    0.000    0.000    0.000    0.000 core.py:6677(is_masked)
       20    0.000    0.000    0.000    0.000 __init__.py:690(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:154(_check_cubins)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       10    0.000    0.000    0.000    0.000 cm.py:559(set_clim)
       16    0.000    0.000    0.000    0.000 os.py:755(encode)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 transforms.py:262(__init__)
        1    0.000    0.000    0.000    0.000 GANs_abstract_object.py:123(optimizer_initialize)
       10    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      102    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      102    0.000    0.000    0.000    0.000 __init__.py:89(annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:491(_parse_visible_devices)
       10    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
       10    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        7    0.000    0.000    0.000    0.000 distributed_c10d.py:683(is_initialized)
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
      126    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 utils.py:93(vectors_to_images)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 pathlib.py:631(__fspath__)
       56    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 optimizers.py:304(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       19    0.000    0.000    0.000    0.000 distributed_c10d.py:403(WORLD)
        1    0.000    0.000    0.000    0.000 vision.py:30(__init__)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:282(add)
       13    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        2    0.000    0.000    0.000    0.000 dataloader.py:74(create_fetcher)
        1    0.000    0.000    0.000    0.000 posixpath.py:377(abspath)
       33    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
       11    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
       24    0.000    0.000    0.000    0.000 __init__.py:150(<genexpr>)
       74    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 pathlib.py:853(__truediv__)
       56    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       37    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x146bd4c78430}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       10    0.000    0.000    0.000    0.000 __init__.py:87(_is_compiled)
       10    0.000    0.000    0.000    0.000 pathlib.py:710(name)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       10    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
       40    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x146cb2ed1cf0}
        1    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:615(_make_child)
        5    0.000    0.000    0.000    0.000 Image.py:3407(register_open)
        4    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       11    0.000    0.000    0.000    0.000 Image.py:3457(register_extension)
       46    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       21    0.000    0.000    0.000    0.000 module.py:1618(remove_from)
        2    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
        1    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
       10    0.000    0.000    0.000    0.000 __init__.py:99(check_in_list)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:126(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 optimizers.py:34(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        7    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 os.py:683(__setitem__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        3    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
       10    0.000    0.000    0.000    0.000 _util.py:5(is_path)
       84    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1152(get_rank)
        2    0.000    0.000    0.000    0.000 Image.py:3468(register_extensions)
        1    0.000    0.000    0.000    0.000 sampler.py:95(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       13    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        1    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       41    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       35    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 rendezvous.py:55(_query_to_dict)
       40    0.000    0.000    0.000    0.000 __init__.py:78(<genexpr>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:702(_get_default_group)
        9    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
       41    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       41    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parse.py:519(urlunparse)
       49    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       10    0.000    0.000    0.000    0.000 {built-in method time.time}
       51    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        7    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        6    0.000    0.000    0.000    0.000 parse.py:123(_coerce_args)
        2    0.000    0.000    0.000    0.000 parse.py:419(_splitnetloc)
        7    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        6    0.000    0.000    0.000    0.000 sampler.py:110(num_samples)
       27    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
       20    0.000    0.000    0.000    0.000 colors.py:204(_sanitize_extrema)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:179(__new__)
       70    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:279(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 pathlib.py:525(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:114(_should_collect_from_parameters)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
        3    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 pathlib.py:875(parents)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       28    0.000    0.000    0.000    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
        2    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
       30    0.000    0.000    0.000    0.000 cm.py:609(norm)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1080(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:227(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 __init__.py:497(_strtoul)
        5    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        5    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 dataloader.py:394(multiprocessing_context)
        2    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       19    0.000    0.000    0.000    0.000 distributed_c10d.py:323(default_pg)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        3    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:430(_replace)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:264(__repr__)
       21    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 parse.py:530(urlunsplit)
        2    0.000    0.000    0.000    0.000 rendezvous.py:56(<dictcomp>)
       41    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 transforms.py:126(__init__)
        8    0.000    0.000    0.000    0.000 _utils.py:7(_get_device_index)
        3    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 posixpath.py:229(expanduser)
       30    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 Image.py:3434(register_save)
        1    0.000    0.000    0.000    0.000 sampler.py:226(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:488(check_worker_number_rationality)
        9    0.000    0.000    0.000    0.000 __init__.py:176(is_initialized)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       10    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
       10    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.distributed.distributed_c10d.get_debug_level}
        1    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        4    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       15    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
       10    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        5    0.000    0.000    0.000    0.000 Image.py:3423(register_mime)
       13    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 rendezvous.py:82(<listcomp>)
        1    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 cifar.py:101(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
       10    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
        1    0.000    0.000    0.000    0.000 __init__.py:420(_make)
        1    0.000    0.000    0.000    0.000 pathlib.py:512(__init__)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:481(_rank_not_in_group)
        2    0.000    0.000    0.000    0.000 os.py:759(decode)
       11    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 rendezvous.py:56(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:169(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:346(JpegImageFile)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2974(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        5    0.000    0.000    0.000    0.000 dataloader.py:443(_auto_collation)
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        3    0.000    0.000    0.000    0.000 Image.py:3489(register_decoder)
        2    0.000    0.000    0.000    0.000 pathlib.py:519(__len__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:728(_update_default_pg)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:266(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 vision.py:88(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:148(PpmPlainDecoder)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        1    0.000    0.000    0.000    0.000 __init__.py:61(get_calls)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        2    0.000    0.000    0.000    0.000 dataloader.py:447(_index_sampler)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:287(BmpRleDecoder)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        6    0.000    0.000    0.000    0.000 parse.py:112(_noop)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:375(group_count)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 Image.py:3445(register_save_all)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:919(<dictcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:268(get_device_backend_map)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:361(DibImageFile)
        2    0.000    0.000    0.000    0.000 parse.py:427(_checknetloc)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:279(PpmDecoder)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:331(default_pg)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:347(pg_names)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:662(is_nccl_available)
        1    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:366(pg_backend_config)
        2    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:385(group_count)
        1    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:335(pg_map)
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:357(pg_group_ranks)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}


